2023-05-24T10:43:28.161+08:00  WARN 17150 --- [http-nio-8080-exec-7] o.s.w.s.r.ResourceHttpRequestHandler     : "Path contains "../" after call to StringUtils#cleanPath: [%2520../web-inf]"
2023-05-24T10:43:47.529+08:00  WARN 17150 --- [http-nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported]
2023-05-24T10:43:52.505+08:00 ERROR 17150 --- [http-nio-8080-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

java.lang.IllegalArgumentException: URLDecoder: Illegal hex characters in escape (%) pattern - Error at index 1 in: "--"
	at java.base/java.net.URLDecoder.decode(URLDecoder.java:239)
2023-05-24T10:56:15.126+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : Starting ThesisApplication using Java 20.0.1 with PID 17150 (/home/liukanglai/Thesis/target/classes started by liukanglai in /home/liukanglai/Thesis)
2023-05-24T10:56:15.126+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : No active profile set, falling back to 1 default profile: "default"
2023-05-24T10:56:15.308+08:00  INFO 17150 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-05-24T10:56:15.309+08:00  INFO 17150 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-24T10:56:15.309+08:00  INFO 17150 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-05-24T10:56:15.312+08:00  INFO 17150 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-24T10:56:15.312+08:00  INFO 17150 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 184 ms
2023-05-24T10:56:15.381+08:00  WARN 17150 --- [restartedMain] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.cup.thesis.entity.Judge".
2023-05-24T10:56:15.382+08:00  WARN 17150 --- [restartedMain] c.b.m.core.injector.DefaultSqlInjector   : class com.cup.thesis.entity.Judge ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2023-05-24T10:56:15.410+08:00  INFO 17150 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2023-05-24T10:56:15.442+08:00  INFO 17150 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-24T10:56:15.457+08:00  INFO 17150 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-05-24T10:56:15.460+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : Started ThesisApplication in 0.364 seconds (process running for 960.394)
2023-05-24T10:56:15.461+08:00  INFO 17150 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-05-24T10:56:16.851+08:00  INFO 17150 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2023-05-24T10:56:16.856+08:00  INFO 17150 --- [Thread-31] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-05-24T10:56:16.930+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : Starting ThesisApplication using Java 20.0.1 with PID 17150 (/home/liukanglai/Thesis/target/classes started by liukanglai in /home/liukanglai/Thesis)
2023-05-24T10:56:16.930+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : No active profile set, falling back to 1 default profile: "default"
2023-05-24T10:56:17.021+08:00  INFO 17150 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-05-24T10:56:17.021+08:00  INFO 17150 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-24T10:56:17.021+08:00  INFO 17150 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-05-24T10:56:17.024+08:00  INFO 17150 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-24T10:56:17.024+08:00  INFO 17150 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 93 ms
2023-05-24T10:56:17.083+08:00  WARN 17150 --- [restartedMain] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.cup.thesis.entity.Judge".
2023-05-24T10:56:17.083+08:00  WARN 17150 --- [restartedMain] c.b.m.core.injector.DefaultSqlInjector   : class com.cup.thesis.entity.Judge ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2023-05-24T10:56:17.108+08:00  INFO 17150 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2023-05-24T10:56:17.133+08:00  INFO 17150 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-24T10:56:17.152+08:00  INFO 17150 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-05-24T10:56:17.155+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : Started ThesisApplication in 0.239 seconds (process running for 962.089)
2023-05-24T10:56:17.156+08:00  INFO 17150 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-05-24T10:56:24.553+08:00  INFO 17150 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2023-05-24T10:56:24.556+08:00  INFO 17150 --- [Thread-35] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-05-24T10:56:24.621+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : Starting ThesisApplication using Java 20.0.1 with PID 17150 (/home/liukanglai/Thesis/target/classes started by liukanglai in /home/liukanglai/Thesis)
2023-05-24T10:56:24.621+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : No active profile set, falling back to 1 default profile: "default"
2023-05-24T10:56:24.767+08:00  INFO 17150 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-05-24T10:56:24.767+08:00  INFO 17150 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-24T10:56:24.767+08:00  INFO 17150 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-05-24T10:56:24.771+08:00  INFO 17150 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-24T10:56:24.771+08:00  INFO 17150 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 149 ms
2023-05-24T10:56:24.834+08:00  WARN 17150 --- [restartedMain] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.cup.thesis.entity.Judge".
2023-05-24T10:56:24.834+08:00  WARN 17150 --- [restartedMain] c.b.m.core.injector.DefaultSqlInjector   : class com.cup.thesis.entity.Judge ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2023-05-24T10:56:24.861+08:00  INFO 17150 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2023-05-24T10:56:24.900+08:00  INFO 17150 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-24T10:56:24.912+08:00  INFO 17150 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-05-24T10:56:24.915+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : Started ThesisApplication in 0.313 seconds (process running for 969.849)
2023-05-24T10:56:24.916+08:00  INFO 17150 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-05-24T10:56:26.309+08:00  INFO 17150 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2023-05-24T10:56:26.313+08:00  INFO 17150 --- [Thread-39] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-05-24T10:56:26.384+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : Starting ThesisApplication using Java 20.0.1 with PID 17150 (/home/liukanglai/Thesis/target/classes started by liukanglai in /home/liukanglai/Thesis)
2023-05-24T10:56:26.384+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : No active profile set, falling back to 1 default profile: "default"
2023-05-24T10:56:26.476+08:00  INFO 17150 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-05-24T10:56:26.476+08:00  INFO 17150 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-24T10:56:26.476+08:00  INFO 17150 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-05-24T10:56:26.479+08:00  INFO 17150 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-24T10:56:26.479+08:00  INFO 17150 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 93 ms
2023-05-24T10:56:26.533+08:00  WARN 17150 --- [restartedMain] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.cup.thesis.entity.Judge".
2023-05-24T10:56:26.533+08:00  WARN 17150 --- [restartedMain] c.b.m.core.injector.DefaultSqlInjector   : class com.cup.thesis.entity.Judge ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2023-05-24T10:56:26.558+08:00  INFO 17150 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2023-05-24T10:56:26.592+08:00  INFO 17150 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-24T10:56:26.603+08:00  INFO 17150 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-05-24T10:56:26.606+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : Started ThesisApplication in 0.237 seconds (process running for 971.54)
2023-05-24T10:56:26.606+08:00  INFO 17150 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-05-24T10:59:14.462+08:00  INFO 17150 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-05-24T10:59:14.463+08:00  INFO 17150 --- [Thread-43] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-05-24T10:59:14.509+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : Starting ThesisApplication using Java 20.0.1 with PID 17150 (/home/liukanglai/Thesis/target/classes started by liukanglai in /home/liukanglai/Thesis)
2023-05-24T10:59:14.509+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : No active profile set, falling back to 1 default profile: "default"
2023-05-24T10:59:14.618+08:00  INFO 17150 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-05-24T10:59:14.618+08:00  INFO 17150 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-24T10:59:14.619+08:00  INFO 17150 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-05-24T10:59:14.622+08:00  INFO 17150 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-24T10:59:14.622+08:00  INFO 17150 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 111 ms
2023-05-24T10:59:14.682+08:00  WARN 17150 --- [restartedMain] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.cup.thesis.entity.Judge".
2023-05-24T10:59:14.682+08:00  WARN 17150 --- [restartedMain] c.b.m.core.injector.DefaultSqlInjector   : class com.cup.thesis.entity.Judge ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2023-05-24T10:59:14.716+08:00  INFO 17150 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2023-05-24T10:59:14.748+08:00  INFO 17150 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-24T10:59:14.759+08:00  INFO 17150 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-05-24T10:59:14.762+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : Started ThesisApplication in 0.271 seconds (process running for 1139.696)
2023-05-24T10:59:14.763+08:00  INFO 17150 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-05-24T11:00:37.758+08:00  INFO 17150 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-05-24T11:00:37.759+08:00  INFO 17150 --- [Thread-47] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-05-24T11:00:37.818+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : Starting ThesisApplication using Java 20.0.1 with PID 17150 (/home/liukanglai/Thesis/target/classes started by liukanglai in /home/liukanglai/Thesis)
2023-05-24T11:00:37.818+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : No active profile set, falling back to 1 default profile: "default"
2023-05-24T11:00:37.939+08:00  INFO 17150 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-05-24T11:00:37.940+08:00  INFO 17150 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-24T11:00:37.940+08:00  INFO 17150 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-05-24T11:00:37.943+08:00  INFO 17150 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-24T11:00:37.943+08:00  INFO 17150 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 123 ms
2023-05-24T11:00:38.000+08:00  WARN 17150 --- [restartedMain] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.cup.thesis.entity.Judge".
2023-05-24T11:00:38.000+08:00  WARN 17150 --- [restartedMain] c.b.m.core.injector.DefaultSqlInjector   : class com.cup.thesis.entity.Judge ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2023-05-24T11:00:38.024+08:00  INFO 17150 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2023-05-24T11:00:38.050+08:00  INFO 17150 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-24T11:00:38.061+08:00  INFO 17150 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-05-24T11:00:38.064+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : Started ThesisApplication in 0.268 seconds (process running for 1222.998)
2023-05-24T11:00:38.065+08:00  INFO 17150 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-05-24T11:01:17.978+08:00  INFO 17150 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-05-24T11:01:17.980+08:00  INFO 17150 --- [Thread-51] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-05-24T11:01:18.020+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : Starting ThesisApplication using Java 20.0.1 with PID 17150 (/home/liukanglai/Thesis/target/classes started by liukanglai in /home/liukanglai/Thesis)
2023-05-24T11:01:18.021+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : No active profile set, falling back to 1 default profile: "default"
2023-05-24T11:01:18.134+08:00  INFO 17150 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-05-24T11:01:18.134+08:00  INFO 17150 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-24T11:01:18.134+08:00  INFO 17150 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-05-24T11:01:18.137+08:00  INFO 17150 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-24T11:01:18.137+08:00  INFO 17150 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 115 ms
2023-05-24T11:01:18.192+08:00  WARN 17150 --- [restartedMain] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.cup.thesis.entity.Judge".
2023-05-24T11:01:18.192+08:00  WARN 17150 --- [restartedMain] c.b.m.core.injector.DefaultSqlInjector   : class com.cup.thesis.entity.Judge ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2023-05-24T11:01:18.216+08:00  INFO 17150 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
